# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:702
-keep class android.arch.lifecycle.ProcessLifecycleOwnerInitializer { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/verification_pin_keyboard_view.xml:5
-keep class android.inputmethodservice.KeyboardView { <init>(...); }

# Referenced at /home/devon/.gradle/caches/transforms-1/files-1.1/design-27.0.2.aar/070af165ab0d65271a89f48570574e55/res/layout/design_bottom_navigation_item.xml:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at /home/devon/.gradle/caches/transforms-1/files-1.1/design-27.0.2.aar/070af165ab0d65271a89f48570574e55/res/layout/design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /home/devon/.gradle/caches/transforms-1/files-1.1/design-27.0.2.aar/070af165ab0d65271a89f48570574e55/res/layout/design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at /home/devon/.gradle/caches/transforms-1/files-1.1/design-27.0.2.aar/070af165ab0d65271a89f48570574e55/res/layout/design_layout_snackbar_include.xml:18
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/activity_shared_contact_details.xml:10
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/giphy_activity.xml:14
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/media_overview_activity.xml:9
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/recipient_preference_activity.xml:12
-keep class android.support.design.widget.AppBarLayout { <init>(...); }

# Referenced at /home/devon/.gradle/caches/transforms-1/files-1.1/design-27.0.2.aar/070af165ab0d65271a89f48570574e55/res/layout/design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/activity_shared_contact_details.xml:14
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/recipient_preference_activity.xml:18
-keep class android.support.design.widget.CollapsingToolbarLayout { <init>(...); }

# Referenced at /home/devon/.gradle/caches/transforms-1/files-1.1/design-27.0.2.aar/070af165ab0d65271a89f48570574e55/res/layout/design_bottom_sheet_dialog.xml:26
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/activity_shared_contact_details.xml:2
